MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 7 List: 20 30 21 10 7 43 11 
Count: 7 List: 20 30 21 10 7 43 33 
Count: 7 List: 20 30 21 10 7 43 37 
Count: 7 List: 20 30 21 10 7 43 11 
Count: 7 List: 20 30 21 10 7 43 37 
Count: 7 List: 20 30 21 10 7 43 4 
Count: 7 List: 20 30 21 10 7 43 11 
Count: 7 List: 20 30 21 10 7 43 13 
Count: 7 List: 20 30 21 10 7 43 32 
Count: 7 List: 20 30 21 10 7 43 37 
Count: 7 List: 20 30 21 10 7 43 39 
Count: 7 List: 20 30 21 10 7 43 37 
Count: 7 List: 20 30 21 10 7 38 15 
Count: 7 List: 20 30 21 10 7 38 14 
Count: 7 List: 20 30 21 10 7 38 34 
Count: 7 List: 20 30 21 10 7 38 42 
Count: 7 List: 20 30 21 10 7 38 25 
Count: 7 List: 20 30 21 10 7 18 9 
Count: 7 List: 20 30 21 10 7 18 19 
Count: 7 List: 20 30 21 10 7 18 29 
Count: 7 List: 20 30 21 10 7 18 9 
Count: 7 List: 20 30 21 10 7 18 19 
Count: 7 List: 20 30 21 10 7 18 29 
Count: 7 List: 20 30 21 10 7 18 6 
Count: 7 List: 20 30 21 10 7 18 24 
Count: 7 List: 20 30 21 10 7 25 15 
Count: 7 List: 20 30 21 10 7 25 26 
Count: 7 List: 20 30 21 10 7 25 34 
Count: 7 List: 20 30 21 10 7 25 38 
Count: 7 List: 20 30 21 10 7 25 3 
Count: 7 List: 20 30 21 10 7 25 6 
Count: 7 List: 20 30 21 10 7 25 26 
Count: 7 List: 20 30 21 10 7 25 28 
Count: 7 List: 20 30 21 10 7 25 31 
Count: 7 List: 20 30 21 10 7 25 32 
Count: 7 List: 20 30 21 10 7 25 6 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 14 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 46 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 28 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 48 
Count: 7 List: 20 30 21 32 19 39 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 15 
Count: 7 List: 20 30 21 32 19 42 18 
Count: 7 List: 20 30 21 32 19 42 25 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 45 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 14 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 46 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 28 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 48 
Count: 7 List: 20 30 21 32 19 39 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 15 
Count: 7 List: 20 30 21 32 19 42 18 
Count: 7 List: 20 30 21 32 19 42 25 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 45 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 15 
Count: 7 List: 20 30 21 32 19 42 18 
Count: 7 List: 20 30 21 32 19 42 25 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 45 
Count: 7 List: 20 30 21 32 19 17 43 
Count: 7 List: 20 30 21 32 19 17 43 
Count: 7 List: 20 30 21 32 19 17 43 
Count: 7 List: 20 30 21 32 19 3 5 
Count: 7 List: 20 30 21 32 19 3 14 
Count: 7 List: 20 30 21 32 19 3 25 
Count: 7 List: 20 30 21 32 19 3 39 
Count: 7 List: 20 30 21 32 19 3 41 
Count: 7 List: 20 30 21 32 19 3 46 
Count: 7 List: 20 30 21 32 19 3 48 
Count: 7 List: 20 30 21 32 19 3 6 
Count: 7 List: 20 30 21 32 19 3 11 
Count: 7 List: 20 30 21 32 19 3 23 
Count: 7 List: 20 30 21 32 19 3 39 
Count: 7 List: 20 30 21 32 19 3 2 
Count: 7 List: 20 30 21 32 19 3 25 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 14 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 46 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 28 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 48 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 2 
Count: 7 List: 20 30 21 32 39 42 4 
Count: 7 List: 20 30 21 32 39 42 8 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 23 
Count: 7 List: 20 30 21 32 39 42 29 
Count: 7 List: 20 30 21 32 39 42 40 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 42 49 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 48 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 14 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 46 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 28 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 48 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 2 
Count: 7 List: 20 30 21 32 39 42 4 
Count: 7 List: 20 30 21 32 39 42 8 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 23 
Count: 7 List: 20 30 21 32 39 42 29 
Count: 7 List: 20 30 21 32 39 42 40 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 42 49 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 48 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 14 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 46 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 28 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 48 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 2 
Count: 7 List: 20 30 21 32 39 42 4 
Count: 7 List: 20 30 21 32 39 42 8 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 23 
Count: 7 List: 20 30 21 32 39 42 29 
Count: 7 List: 20 30 21 32 39 42 40 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 42 49 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 48 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 2 1 
Count: 7 List: 20 30 21 32 39 2 29 
Count: 7 List: 20 30 21 32 39 2 1 
Count: 7 List: 20 30 21 32 39 2 29 
Count: 7 List: 20 30 21 32 39 2 3 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 2 
Count: 7 List: 20 30 21 32 39 42 4 
Count: 7 List: 20 30 21 32 39 42 8 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 23 
Count: 7 List: 20 30 21 32 39 42 29 
Count: 7 List: 20 30 21 32 39 42 40 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 42 49 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 48 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 49 4 
Count: 7 List: 20 30 21 32 39 49 8 
Count: 7 List: 20 30 21 32 39 49 42 
Count: 7 List: 20 30 21 32 39 49 45 
Count: 7 List: 20 30 21 32 39 49 44 
Count: 7 List: 20 30 21 32 39 49 24 
Count: 7 List: 20 30 21 32 39 49 31 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 15 
Count: 7 List: 20 30 21 32 42 19 18 
Count: 7 List: 20 30 21 32 42 19 25 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 49 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 3 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 2 
Count: 7 List: 20 30 21 32 42 39 4 
Count: 7 List: 20 30 21 32 42 39 8 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 23 
Count: 7 List: 20 30 21 32 42 39 29 
Count: 7 List: 20 30 21 32 42 39 40 
Count: 7 List: 20 30 21 32 42 39 45 
Count: 7 List: 20 30 21 32 42 39 49 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 48 
Count: 7 List: 20 30 21 32 42 39 49 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 15 
Count: 7 List: 20 30 21 32 42 19 18 
Count: 7 List: 20 30 21 32 42 19 25 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 49 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 3 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 2 
Count: 7 List: 20 30 21 32 42 39 4 
Count: 7 List: 20 30 21 32 42 39 8 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 23 
Count: 7 List: 20 30 21 32 42 39 29 
Count: 7 List: 20 30 21 32 42 39 40 
Count: 7 List: 20 30 21 32 42 39 45 
Count: 7 List: 20 30 21 32 42 39 49 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 48 
Count: 7 List: 20 30 21 32 42 39 49 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 15 
Count: 7 List: 20 30 21 32 42 19 18 
Count: 7 List: 20 30 21 32 42 19 25 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 49 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 3 
Count: 7 List: 20 30 21 32 42 41 4 
Count: 7 List: 20 30 21 32 42 41 5 
Count: 7 List: 20 30 21 32 42 41 13 
Count: 7 List: 20 30 21 32 42 41 19 
Count: 7 List: 20 30 21 32 42 41 45 
Count: 7 List: 20 30 21 32 42 41 48 
Count: 7 List: 20 30 21 32 42 41 4 
Count: 7 List: 20 30 21 32 42 41 5 
Count: 7 List: 20 30 21 32 42 41 13 
Count: 7 List: 20 30 21 32 42 41 19 
Count: 7 List: 20 30 21 32 42 41 45 
Count: 7 List: 20 30 21 32 42 41 48 
Count: 7 List: 20 30 21 32 42 41 13 
Count: 7 List: 20 30 21 32 42 41 25 
Count: 7 List: 20 30 21 32 42 41 45 
Count: 7 List: 20 30 21 32 42 41 24 
Count: 7 List: 20 30 21 32 42 4 5 
Count: 7 List: 20 30 21 32 42 4 41 
Count: 7 List: 20 30 21 32 42 4 45 
Count: 7 List: 20 30 21 32 42 4 45 
Count: 7 List: 20 30 21 32 42 4 45 
Count: 7 List: 20 30 21 32 42 4 3 
Count: 7 List: 20 30 21 32 42 8 4 
Count: 7 List: 20 30 21 32 42 8 6 
Count: 7 List: 20 30 21 32 42 8 7 
Count: 7 List: 20 30 21 32 42 8 14 
Count: 7 List: 20 30 21 32 42 8 15 
Count: 7 List: 20 30 21 32 42 8 38 
Count: 7 List: 20 30 21 32 42 8 39 
Count: 7 List: 20 30 21 32 42 8 44 
Count: 7 List: 20 30 21 32 42 8 45 
Count: 7 List: 20 30 21 32 42 8 49 
Count: 7 List: 20 30 21 32 42 8 44 
Count: 7 List: 20 30 21 32 42 8 45 
Count: 7 List: 20 30 21 32 42 8 45 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 13 
Count: 7 List: 20 30 21 32 42 19 15 
Count: 7 List: 20 30 21 32 42 19 18 
Count: 7 List: 20 30 21 32 42 19 25 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 41 
Count: 7 List: 20 30 21 32 42 19 48 
Count: 7 List: 20 30 21 32 42 19 49 
Count: 7 List: 20 30 21 32 42 19 39 
Count: 7 List: 20 30 21 32 42 19 3 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 2 
Count: 7 List: 20 30 21 32 42 39 4 
Count: 7 List: 20 30 21 32 42 39 8 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 23 
Count: 7 List: 20 30 21 32 42 39 29 
Count: 7 List: 20 30 21 32 42 39 40 
Count: 7 List: 20 30 21 32 42 39 45 
Count: 7 List: 20 30 21 32 42 39 49 
Count: 7 List: 20 30 21 32 42 39 19 
Count: 7 List: 20 30 21 32 42 39 48 
Count: 7 List: 20 30 21 32 42 39 49 
Count: 7 List: 20 30 21 32 42 45 4 
Count: 7 List: 20 30 21 32 42 45 5 
Count: 7 List: 20 30 21 32 42 45 41 
Count: 7 List: 20 30 21 32 42 45 4 
Count: 7 List: 20 30 21 32 42 45 5 
Count: 7 List: 20 30 21 32 42 45 8 
Count: 7 List: 20 30 21 32 42 45 4 
Count: 7 List: 20 30 21 32 42 45 5 
Count: 7 List: 20 30 21 32 42 45 41 
Count: 7 List: 20 30 21 32 42 45 4 
Count: 7 List: 20 30 21 32 42 45 5 
Count: 7 List: 20 30 21 32 42 45 8 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 14 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 46 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 28 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 48 
Count: 7 List: 20 30 21 32 19 39 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 15 
Count: 7 List: 20 30 21 32 19 42 18 
Count: 7 List: 20 30 21 32 19 42 25 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 45 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 14 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 46 
Count: 7 List: 20 30 21 32 19 39 3 
Count: 7 List: 20 30 21 32 19 39 28 
Count: 7 List: 20 30 21 32 19 39 42 
Count: 7 List: 20 30 21 32 19 39 48 
Count: 7 List: 20 30 21 32 19 39 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 15 
Count: 7 List: 20 30 21 32 19 42 18 
Count: 7 List: 20 30 21 32 19 42 25 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 45 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 13 
Count: 7 List: 20 30 21 32 19 42 15 
Count: 7 List: 20 30 21 32 19 42 18 
Count: 7 List: 20 30 21 32 19 42 25 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 41 
Count: 7 List: 20 30 21 32 19 42 48 
Count: 7 List: 20 30 21 32 19 42 49 
Count: 7 List: 20 30 21 32 19 42 39 
Count: 7 List: 20 30 21 32 19 42 45 
Count: 7 List: 20 30 21 32 19 17 43 
Count: 7 List: 20 30 21 32 19 17 43 
Count: 7 List: 20 30 21 32 19 17 43 
Count: 7 List: 20 30 21 32 19 3 5 
Count: 7 List: 20 30 21 32 19 3 14 
Count: 7 List: 20 30 21 32 19 3 25 
Count: 7 List: 20 30 21 32 19 3 39 
Count: 7 List: 20 30 21 32 19 3 41 
Count: 7 List: 20 30 21 32 19 3 46 
Count: 7 List: 20 30 21 32 19 3 48 
Count: 7 List: 20 30 21 32 19 3 6 
Count: 7 List: 20 30 21 32 19 3 11 
Count: 7 List: 20 30 21 32 19 3 23 
Count: 7 List: 20 30 21 32 19 3 39 
Count: 7 List: 20 30 21 32 19 3 2 
Count: 7 List: 20 30 21 32 19 3 25 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 14 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 46 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 28 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 48 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 2 
Count: 7 List: 20 30 21 32 39 42 4 
Count: 7 List: 20 30 21 32 39 42 8 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 23 
Count: 7 List: 20 30 21 32 39 42 29 
Count: 7 List: 20 30 21 32 39 42 40 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 42 49 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 48 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 14 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 46 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 19 28 
Count: 7 List: 20 30 21 32 39 19 42 
Count: 7 List: 20 30 21 32 39 19 48 
Count: 7 List: 20 30 21 32 39 19 3 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 2 
Count: 7 List: 20 30 21 32 39 42 4 
Count: 7 List: 20 30 21 32 39 42 8 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 23 
Count: 7 List: 20 30 21 32 39 42 29 
Count: 7 List: 20 30 21 32 39 42 40 
Count: 7 List: 20 30 21 32 39 42 45 
Count: 7 List: 20 30 21 32 39 42 49 
Count: 7 List: 20 30 21 32 39 42 19 
Count: 7 List: 20 30 21 32 39 42 48 
Count: 7 List: 20 30 21 32 39 42 45 
